,Artigas,Canelones,Cerro Largo,Colonia,Durazno,Flores,Florida,Lavalleja,Maldonado,Montevideo,Paysandú,Rivera,Rocha,Río Negro,Salto,San José,Soriano,Tacuarembó,Treinta y Tres
1990,143827400.18217987,790510967.7002852,170657261.36984646,452521424.07131165,129526414.71622492,71745910.35483631,182231858.0672537,160400020.58048993,458972820.3921644,4815540746.537077,263710676.7375319,199028109.94756567,175472843.94012725,236563739.2258064,253013041.3366288,266997724.82888246,224281272.64402544,179825026.08961812,123980591.5779361
1991,172836858.9945121,959934227.9336858,205702505.46076238,545095088.8410468,155963481.90928766,86409931.29746646,219365164.26455653,192844232.82340404,555520557.3991522,5795907006.641857,317457900.70350665,239790612.5554736,211241054.81807682,285068616.403542,304970778.24210477,322193104.89445347,269938796.1426543,216789463.50149238,149147268.08046478
1992,198054654.2486263,1111593437.522511,236435833.8563435,626133372.0375354,179080575.4344194,99242066.87209442,251808489.30881804,221090262.50059316,641199970.5329001,6652111972.6628685,364418557.0552378,275490419.28397447,242496285.564415,327575278.7358503,350534689.40590036,370752785.16185325,309812918.08361906,249220955.76206285,171096266.70517632
1993,230055678.55601457,1304848920.7144003,275474340.33874506,729054295.3813483,208432514.37675345,115536110.24537481,293003847.612804,256941721.5926283,750247089.2050368,7739227452.2904215,424043922.0899084,320830450.3838928,282181398.05754757,381569343.51009214,408412840.9834859,432464179.39559305,360436984.90559393,290418759.7739767,198957121.7608842
1994,267193839.99461553,1531560013.6594446,320919348.91330975,848792384.6322032,242566906.78045422,134491073.37024683,340895344.1796948,298569527.7433753,877774599.9153037,9002970624.148367,493365828.5922666,373584857.1689056,328320640.22189665,444412885.5074071,475787741.19023585,504388504.02701837,419284960.26916534,338382868.2428397,231326947.33505207
1995,294208768.5182643,1704344279.1684132,354439194.32615614,936877212.8540019,267631186.51854447,148422259.14150873,376018383.89237976,328926192.41377276,973687765.918255,9929193300.249653,544205939.2264651,412417967.9526405,362165727.41832656,490722880.7092105,525485359.1700284,557721702.3199754,462407505.69520706,373790632.48909706,254996838.56869793
1996,311856694.88057774,1825842964.1819513,376841765.80291414,995492924.3184053,284254875.06525445,157682316.82106,399269882.7441888,348839071.8803444,1039798860.6269922,10541852545.14721,577867285.5024345,438283462.496101,384578360.67343515,521631095.0629676,558699178.2082434,593667979.1380278,490925096.6444877,397483716.5293753,270590037.8617308
1997,363420705.8597731,2144233803.3948083,440337601.05104667,1162704813.117929,331905368.67233366,184155737.38237637,466038825.29040605,406516413.5480944,1221404052.8330047,12302736178.956305,674554668.9243015,512105613.3491682,448926097.24333024,609503201.1203562,653125335.4315659,694768845.9327348,572940030.6669291,464714287.807446,315647653.314692
1998,383897584.8149917,2282453698.3070235,466403753.9397463,1230970131.1248214,351295784.4659508,194955509.784941,493087668.127161,429422977.8472664,1300434179.4029207,13014757751.274092,713768088.5985163,542391973.2036526,475022210.04176116,645554909.8929256,692089548.4028296,737015337.0691501,606111555.6058997,492490297.8954432,333764017.72370875
1999,361760521.24862117,2167240157.470719,440691366.5901701,1162590757.1661675,331687199.4475754,184113729.44085738,465404422.5987532,404662419.20435494,1235069354.9746346,12282088895.522682,673746780.8959237,512464470.01593065,448388478.8037892,609946280.7792438,654220138.3561318,697442347.5589901,571999465.1925923,465593357.4696428,314835047.8834156
2000,343370816.2750494,2072602424.5417433,419406927.71185297,1105951278.2910016,315438619.88283134,175132499.99240184,442451087.591548,384090400.2989641,1181400837.4401603,11674543280.071558,640570906.8477292,487688995.022264,426310381.1375763,580465821.4011725,622894793.8382523,664757818.4431384,543716154.9196831,443348730.4062432,299129117.9962323
2001,313613689.87548614,1907159270.7971554,384082528.49529505,1012349064.9683244,288663353.90276057,160300066.23152462,404753202.9237858,350803144.6466233,1087331821.2215044,10678132969.786888,586037119.3787233,446590813.93600863,390018114.7598071,531555931.4312592,570673022.6183598,609675151.965288,497320848.876083,406223349.8135048,273478276.61022013
2002,203664143.99044305,1247723373.3767219,250088795.17600343,658886038.6567005,187823530.10765904,104324301.44944872,263268343.54395545,227816144.28481787,711519351.7428119,6944438237.071961,381215698.55358964,290775550.45226634,253705287.7191456,346100976.36580855,371742557.83102435,397566868.49416137,323435252.69559574,264646560.3158835,177774710.75840095
2003,179843448.15739825,1109896436.8516493,221421653.79640827,583106200.2442309,166175230.97041848,92319776.65647042,232845751.68669757,201169860.47238278,633057633.3919094,6140980947.597986,337188733.05388856,257431860.60193264,224405111.17775306,306418535.2238792,329271418.9527903,352512728.27087456,286020347.4364161,234434864.28288665,157137813.02472737
2004,203821344.66921198,1267065179.3892493,251607119.68376526,662306726.9635339,188695800.41287804,104851019.66337186,264308956.0824664,227992077.36925066,722851459.4922508,6969719475.47342,382782229.3314481,292511827.40333366,254750573.26526123,348176442.8358691,374314629.4590509,401151631.0329165,324624380.965665,266532839.49735093,178266177.12881064
2005,257922378.43539134,1614988633.0298605,319226948.45027465,839942433.9817334,239239439.6553616,132964357.53507572,334994108.41644186,288507755.98212504,921529177.836581,8832265222.173805,485187237.8546316,371106768.41499716,322904207.97380126,441735745.085792,475112902.1315535,509699290.4990155,411383450.9935744,338340738.3528654,225806887.05161676
2006,292519908.95734656,1844767855.2212172,362993604.2436603,954693025.6346647,271849060.9890345,151119968.55019933,380526555.3649073,327209082.2617104,1052855760.690125,10031236032.482643,551180512.2108053,421965807.30938697,366823606.11901456,502280752.0348361,540476156.5395775,580411037.7299029,467237746.229186,384927653.7918232,256346613.53006
2007,351743703.51187813,2234050546.3304124,437624362.42786413,1150478163.2668602,327513078.725989,182100045.84745377,458287648.24950826,393454621.75814635,1275279720.3292818,12079242858.404852,663863896.4299169,508696179.5661916,441817999.7501023,605526317.856874,651861537.866968,700736235.3856528,562641782.4203185,464304300.79641324,308550025.4745189
2008,460008836.00723326,2905115739.362468,599513659.6186495,1551422111.2198784,410525000.52681535,243313083.707053,622602973.8224458,527435474.3703095,1603432962.9882386,15491015918.553411,871121320.4818556,661082693.7843243,564627131.2658347,980953744.3563812,882851354.2553078,925700214.4437712,710624614.6252712,660332464.2735168,447923241.16943604
2009,458907629.8949221,3043685896.6172304,591997562.0568542,1695685462.445124,431064679.4947657,251735222.66743132,619981569.6996981,525959759.2329677,1760425045.264002,16704831795.898743,941163014.9700505,661061784.2012688,592336760.0819325,764782924.5134943,915567247.7654665,924748643.6679513,778883373.2574425,629196411.4938557,416304294.29469866
2010,598447804.9510816,3923469563.586968,753348577.8167763,1951240748.334306,564327111.5929924,303576344.53241134,766465551.3182302,685991601.2007945,2320039156.8700743,21392806788.840954,1137187173.324792,918105030.5291175,753429875.0997849,1197102739.8106515,1155406045.7200503,1237902805.7583528,939356954.7319113,827362965.169268,524794372.76958746
2011,772506650.5929238,4690287289.557029,926514070.2580713,2379679772.0003533,707780259.7294594,395852433.54886246,965555364.3181638,847457196.4916759,2788505444.095607,25316300715.736984,1457984032.8308082,1098450430.8952622,953630283.3612189,1320449904.473181,1388083373.9583673,1463552014.1983216,1249578462.779144,983288096.2659928,636950271.9862723
2012,799202362.4525691,5180742983.348095,1003343893.8848293,2573368159.0225787,755597353.390503,414722420.49399847,1036730534.7022195,864831723.977666,3054698441.8925066,27525976910.75791,1555049114.8510265,1147514643.8212686,1007283394.588188,1267517276.6834123,1481859549.789136,1585305368.9244328,1294984414.649293,1019616834.2366426,663920977.3148116
2013,901646102.8516662,6125178747.273316,1112930624.8796234,2944363004.220516,847393222.826303,480073095.90332574,1158803487.8444161,999225010.8655874,3408233318.911368,30730550234.93804,1674519624.3706408,1326405559.3901403,1182436156.539649,1434507323.4876177,1648124243.552145,1893244149.0685897,1513172069.7814703,1155591258.6651595,801224698.4161241
2014,908400165.1175444,6233437563.924374,1129403403.6994178,2916902838.2086515,898686781.5033059,452455676.18432647,1226887982.7292652,998204316.2413228,3373071952.419155,31050360856.586426,1601969403.6738312,1335351631.6054652,1163170144.5290368,1335264160.044071,1636642467.3126123,1892452379.8388643,1375395965.3128426,1199492104.1993074,768637180.7721843
2015,843031186.5870209,5642496391.8021965,1060074089.0559698,2796435512.424038,795259212.1331186,438665481.03218997,1105129734.885131,938535616.1181301,3230073216.841725,28912852802.519672,1607713198.5662732,1233355255.0695333,1079060898.7097547,1467790972.7290015,1592287235.3619993,1723212873.802103,1351306426.9655294,1128987613.7818367,734060280.2836872
2016,839850813.5445486,5655021394.783031,1056149793.9571385,2789606062.6166496,793321927.6494647,436647437.07946986,1100926831.2656205,933885561.263372,3238849878.41341,28753941887.006546,1603156075.5367231,1229129324.5838077,1078239060.6888463,1462655913.3854978,1589031800.5304432,1720858901.7215273,1344988178.0076642,1125301111.7537274,729226436.4706088
2017,949497860.0339329,6431455595.498296,1194129554.716222,3158026641.63486,898098720.6681858,493248798.83829135,1244622858.88091,1054567731.303237,3685334621.9399977,32452029468.941418,1814177177.626532,1390083197.3037155,1222678519.258879,1654086663.9429815,1799602234.9744897,1950205533.701951,1519220539.7438257,1272870312.4424179,822103963.1098602
2018,954137541.7800784,6501081226.400427,1200058503.0513241,3177679614.632701,903700765.9883738,495253274.6482824,1250668910.6551077,1058477728.3918782,3727017929.766162,32554644596.95713,1824764987.6469376,1397360874.678992,1232320152.4821398,1662636065.3227673,1811513918.2259247,1964428368.0927584,1525279498.6433408,1279753645.5500846,823798745.3134904
2019,908265416.4119192,6224706047.880471,1142443312.3539422,3028886621.1690454,861390706.7569983,471054367.3167205,1190504307.964692,1006402179.0247678,3570263082.214551,30936188608.34352,1738649170.4099085,1330636702.068138,1176550151.278864,1583131759.0313272,1727365717.3272684,1874421540.4091003,1450642715.730715,1218839540.9787714,781983860.3870693
2020,783157736.6240513,5398419202.887394,985155685.2407637,2615117848.776453,743728791.3999608,405839006.21614885,1026490973.1917031,866763710.1961087,3097778122.0840807,26629323321.571667,1500565774.0281777,1147751615.9445274,1017482858.6793463,1365446193.3013647,1491973522.6496305,1620051111.2747276,1249720091.8033702,1051493090.4353414,672377911.5618932
2021,886369083.2322088,6144980601.585219,1115081372.8568003,2963642078.6349535,842852473.9382522,458958082.928149,1161738287.0781322,979857903.8398992,3527792623.6279407,30087347975.056484,1699907300.3570886,1299458232.216771,1154953364.8357527,1545826269.1892788,1691471819.1730583,1837869818.8273382,1413165061.1231186,1190671046.3676412,758855200.6754961
2022,1023237287.822526,7134181204.7218075,1287355289.2534995,3425716182.6323614,974276672.4805795,529394664.29646134,1341087205.0423288,1129838888.71217,4097528363.6626782,34673828283.47713,1964196057.4602022,1500614582.3001761,1337169859.21426,1785003849.0394495,1955941176.4138365,2126601471.1907675,1629922522.3847568,1375218762.998508,873570967.2741095
2023,1126078301.3354862,7895491003.847111,1416850495.267876,3774914363.7337646,1073595279.0332806,582131218.9862362,1475832376.4044187,1241952455.850705,4536805130.262658,38093848515.92896,2163606469.747739,1652005927.500496,1475823703.7775433,1964947729.9611115,2156139607.965574,2345778757.556057,1792156307.1227026,1514196514.2305965,958676718.9473767
