departamento,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Artigas,1.5467294571265167,1.5423356634353556,1.5379124551745897,1.5334860560068848,1.5290422085834112,1.5245823654722899,1.5201059277056101,1.5161646203720267,1.5122480658442334,1.5083445128539603,1.5044768030762916,1.500632878366376,1.496813351359061,1.4930171644225645,1.4892330252565489,1.4854834563047192,1.4817571278761725,1.4780530226557123,1.4781963729556542,1.403030308,1.4265617450285313,1.5345048259386198,1.4736658010294734,1.469972383058799,1.4771650240738585,1.461557546285929,1.4610982852957655,1.460630212382405,1.4601633296930145,1.4597098463151565,1.4592465669100965,1.4587844526737639,1.4583366443597316,1.4578795807129212,1.457260820494428
Canelones,8.501207686260551,8.566117221219677,8.631624432870726,8.69775368150265,8.764498110851166,8.83186876380415,8.89984008191777,8.945586693586382,8.991033877713061,9.03621210041081,9.08109286499463,9.125704643747316,9.170043226463475,9.214093968553556,9.257888634585756,9.301398781443782,9.344655987669743,9.387645407155965,9.335324047719942,9.305540555,9.352647868187054,9.31677219262733,9.552879367191055,9.986006229399441,10.136299290506816,9.782358366499597,9.838106875620811,9.893627724495307,9.948922450358397,10.003975208484427,10.058796996008683,10.113396702517852,10.167766560274906,10.221913609879563,10.275088412787916
Cerro Largo,1.8352595743156965,1.8356171945951267,1.8359458156474133,1.8362340036492713,1.8364915525352157,1.8366949021382342,1.8368674182974387,1.8370562848190986,1.8372560878125315,1.837443185796299,1.8376284875839284,1.8378243325250403,1.8380076154313603,1.8381894535492913,1.8383826906394678,1.8385622589484205,1.8387410360500784,1.838929894739226,1.9264823799422057,1.809929641,1.7958095140359165,1.8404246889263831,1.8500866020370017,1.8144339310725777,1.836542165091827,1.837843378908028,1.8373961518873945,1.836951696821022,1.8365082002461695,1.8360665525369295,1.8356264444970287,1.8351986784758683,1.8347624885952385,1.8343283975228948,1.8334013562754905
Colonia,4.866445584814644,4.8642378736453695,4.861982744662866,4.859669637613444,4.857295297125706,4.854873920052351,4.852404069198787,4.850719491656797,4.849033371237917,4.847370805453813,4.845717704176038,4.8440624255850535,4.84243028921041,4.840807794587674,4.839184297623053,4.837581746481659,4.835989456957288,4.834394218683012,4.985353232850439,5.184263546,4.651308575093027,4.726988552810921,4.745086886094901,4.800256207192011,4.743225526237161,4.848161599373311,4.853110301266214,4.858051100942525,4.862958476765574,4.867845394531174,4.872711542558948,4.877556166373885,4.882393851127331,4.887200617666264,4.891438796291151
Durazno,1.3929357053232263,1.3917635494052059,1.3905770025211939,1.3893521621435745,1.3881122367203766,1.386858010628151,1.3855643558698592,1.3846849372602792,1.3838231643314078,1.3829551260703088,1.3820920821295892,1.3812462071345666,1.3803940254585363,1.3795469041695676,1.378717318140254,1.377880554062407,1.377049122101573,1.3762341475826283,1.3191845879604245,1.317905327,1.3452258700269046,1.4059325229437627,1.393261621027865,1.3815227850552612,1.4613699250730687,1.378735592750913,1.3801514381871591,1.3815619606168026,1.3829774657539446,1.3843756169257366,1.3857791793526901,1.3871649047089216,1.388557072863168,1.389932328325815,1.390647031475075
Flores,0.7715603065453521,0.7710919967558141,0.7706237013156289,0.7701310184500311,0.7696379821665796,0.7691203769022105,0.7686024652632055,0.7682842753748198,0.7679680838316136,0.7676540618215797,0.7673418101213079,0.7670314069734633,0.7667231168981312,0.7664166394493019,0.7661003388429901,0.7657976581741932,0.7654969241643377,0.7651978429273681,0.7818643679765442,0.769636685,0.7236560920144731,0.7863200519685473,0.7647152670152942,0.782673147031307,0.7357459030367873,0.7605114191485061,0.7596406543955359,0.7587737983725338,0.7579103000209647,0.7570504014546005,0.7561939936799865,0.7553522888716779,0.7545030341055678,0.753657375734047,0.7527558728870692
Florida,1.959733559408679,1.9575379819377723,1.9553158874044223,1.9530807389359879,1.950806088833585,1.9485177143526353,1.9461904313010938,1.9442799136978564,1.9423692722013268,1.9404831811438872,1.9385963111208346,1.936732941003566,1.93486965297764,1.9330295737371443,1.9311894291930316,1.9293719646619498,1.9275540518520233,1.9257585479937074,2.00067778193998,1.8954858800000003,1.8270773580365416,1.917976194923281,1.911648921038233,1.8892214130755691,1.9950635040997533,1.9159560516206393,1.9152952875159355,1.9146264854543757,1.9139597814364357,1.9133073097528837,1.9126458930881416,1.9119865339678699,1.9113422054400495,1.9106894108192378,1.90970244660316
Lavalleja,1.724952522546411,1.720874467990714,1.716786054371858,1.7127008111332598,1.7085925713169008,1.7044871742660248,1.700371836441405,1.6959567627386734,1.6915815398827174,1.6872220812221208,1.6828893724946066,1.6785833963435888,1.674316547524728,1.670063923523612,1.6658379507120489,1.6616375094199196,1.6574748422262338,1.6533253819790121,1.694865715949154,1.608030538,1.6352459940327049,1.6833863589326643,1.5946811410318933,1.6290573050651624,1.62319708808116,1.6271329388761258,1.6246916359651875,1.6222611489509098,1.6198402186451446,1.6174293808069335,1.6150283771417264,1.6126481654106586,1.6102672109789404,1.6078962923392497,1.605682059687872
Maldonado,4.9358243312594885,4.957271107752571,4.978976256231891,5.000934804465399,5.023148785615579,5.0456252710324225,5.068367739438481,5.095608429088652,5.122665914940662,5.149567117330028,5.176299413983652,5.202852851439002,5.229254617783681,5.255492609859451,5.2815580604564865,5.307474118695906,5.333231962189497,5.358819579553821,5.152485353845426,5.382193567,5.530439047110609,5.539078605778437,5.632621771112652,5.556513623222261,5.485009914274251,5.599956395733856,5.63466502307462,5.669218771437859,5.703637758556279,5.737913258474791,5.772045500292864,5.806033997529915,5.83987295532283,5.873584060042241,5.911650485349142
Montevideo,51.786646461157126,51.72064645413646,51.65425621925365,51.58750028186502,51.52035723292424,51.45282747746005,51.3849239280024,51.326116062032476,51.26768965290688,51.20962709807243,51.15192881537305,51.09457249902637,51.03759388999497,50.98095068290408,50.924678357382255,50.86873015371667,50.81314138760658,50.75787068823766,49.77896455850663,51.07211947,50.99552464101992,50.28822158798847,50.7557193510151,50.10065481200403,50.49152213252458,50.1260200933443,50.02356907804659,49.92156032217491,49.819964282070046,49.71879177945237,49.618035829729976,49.51769672306972,49.4177792265932,49.31827905420092,49.21913183524307
Paysandú,2.8359622113175504,2.832883244597061,2.8297433348294527,2.826556795906327,2.823332963834444,2.8200613540804347,2.8167408317329294,2.814192771736064,2.811672837078735,2.809157440700861,2.806656898022409,2.804171494018617,2.801714313391659,2.7992599744793316,2.7968215906281726,2.794397366430072,2.7920002287225136,2.7896051271237674,2.7992687869160218,2.877442319,2.7107923280542163,2.8961349818841544,2.8673872940573473,2.7300041501092007,2.6049898091302497,2.787281651039458,2.789029379089775,2.790782483871269,2.7925270766506753,2.794252943551486,2.795982663227594,2.797704012537066,2.7994084279285456,2.8011175503539527,2.8024338898586967
Rivera,2.1403615727057863,2.139807536730691,2.1392082337344664,2.1385649991087594,2.1378749416916687,2.137139434392753,2.1363571803734756,2.136467186196913,2.136588623765236,2.13669797000849,2.1368058825909597,2.1369247587209985,2.137031672036272,2.1371375520532756,2.1372554202022687,2.137359962122391,2.1374642325349478,2.137578919862121,2.12432884693627,2.021081495,2.1885509540437713,2.181958544912722,2.1159260360423184,2.162466554086499,2.171438096108572,2.138259780870171,2.1383306649150304,2.1383908286369144,2.1384496660171357,2.1385197110668037,2.138589107798812,2.1386457424081273,2.138703564141892,2.1387728598121303,2.138524355806926
Rocha,1.8870466705521833,1.885041271422132,1.88300577594568,1.8809413525535619,1.8788461472709288,1.8767336003656456,1.8745784692897525,1.872886863151541,1.8712058808989258,1.8695359551569855,1.8678759199452122,1.8662259495094358,1.864586738381543,1.8629574010353325,1.8613505250167866,1.8597411431533288,1.858141878197246,1.8565518685177747,1.8143777079455687,1.81096668,1.7960033080359201,1.8942882509242285,1.857350729037147,1.9277502440771102,1.8914508390945728,1.870760684187955,1.8758251076312435,1.8808690997962623,1.8858797797004305,1.8908810238421034,1.8958612026461448,1.900819922601315,1.905759131955834,1.9106781827850792,1.916751923932383
Río Negro,2.544022234185425,2.543852602755968,2.5436519181353514,2.543433273827919,2.543195082614428,2.5429135033294568,2.542624650031745,2.5428028030377257,2.5429677145593277,2.5431440738022766,2.543306891221515,2.5434805084979204,2.5436414687067277,2.543813173477858,2.5439723112858506,2.5441419444251765,2.5442989066126978,2.5444663130287215,3.152205247905434,2.338190852,2.8536172400570727,2.6229376138950826,2.3372013780467435,2.3387071070935486,2.1712958571085648,2.5446994212010616,2.5445996033578937,2.5445122700619867,2.544413260042288,2.5443146627793762,2.544216288361805,2.5441177616494577,2.5440203893633844,2.5439236057396153,2.5434232810554236
Salto,2.7209191265143926,2.721452532317591,2.7219338361589127,2.72236443226869,2.7227406837713444,2.7230517837362256,2.723308322509566,2.724791158795563,2.72627680496498,2.727741967205581,2.7292091338827476,2.730654713695163,2.73209222265435,2.73353233207604,2.734952558240532,2.7363750298624803,2.7377774054907578,2.7391703299238643,2.836962178914891,2.79918771,2.7542219240550847,2.7572845288897083,2.7324315380546484,2.6869712121074794,2.661372270133069,2.7605377615029245,2.764457212628896,2.768361578593449,2.7722483172469934,2.7761188527146556,2.7799728445923066,2.7838209145873805,2.787643419295637,2.7914505624443957,2.794794387893624
San José,2.8713113457901436,2.8751385502062528,2.8789291938340686,2.88268384848466,2.886411274290967,2.890099695126642,2.8937593099365904,2.8985248406467163,2.9032483195159537,2.9079550591691246,2.9126316801197953,2.9172788296498458,2.9218859302401166,2.9264761067371263,2.9310387390452237,2.9355725870688807,2.940067208826096,2.9445454188810323,2.974653076910761,2.827258232,2.950875201059018,2.9071952028837122,2.9231774280584633,3.086595289123464,3.077349138153868,2.9875226677661573,2.9937983627468476,3.0000374332372086,3.0062607761417257,3.0124581749345136,3.018617976676361,3.024762447678121,3.0308716172633394,3.0369672761257136,3.0427247546032508
Soriano,2.4119357691297463,2.4088393798503445,2.405725567532768,2.4025709510461546,2.3993981361572256,2.396183949225754,2.3929521530859135,2.3902639285149623,2.3875925869462975,2.3849265024850608,2.3822884874387564,2.37966658029765,2.3770615438212674,2.374472311734909,2.3718877417972277,2.3693303169564914,2.3667888567162323,2.3642623275861037,2.283527283931494,2.381300523,2.239210647044785,2.482158800900714,2.387848603047757,2.4669558780986782,2.236554871111828,2.342750941008369,2.3398916675882164,2.3370452036010207,2.3342097904422414,2.331386197663107,2.3285855049122333,2.325784212498426,2.3229956239370426,2.32021883602716,2.3172397544016508
Tacuarembó,1.933850327747343,1.9345533294260209,1.9352234534001125,1.935849274886604,1.936428205886961,1.9369735631663665,1.9374839905044794,1.9387540401368835,1.9400161134078338,1.9412709367420091,1.9425293267649923,1.9437675534263095,1.9449987470089662,1.946222005302591,1.9474383683369738,1.9486466140161023,1.949847778757012,1.9510409663978852,2.1219180529363424,1.9236586570000003,1.972242768039445,1.9532004389218718,1.880092614037602,1.8839844490753594,1.9505145980975258,1.9573182971634466,1.9576995084229647,1.9580800684812323,1.9584695732514157,1.9588460012861175,1.9592319791945434,1.9596040109567763,1.9599871310002852,1.9603576204829083,1.9601955311861818
Treinta y Tres,1.33329555329976,1.330938041819879,1.328578116974947,1.3261918761518152,1.323790497809285,1.3213871404682043,1.3189568390994948,1.3168589371565695,1.3147620881603639,1.3126908245543496,1.310632114959688,1.3085860300397207,1.306541030657102,1.3045204283472833,1.3025126426151004,1.300516834055443,1.298521605448986,1.296549997170622,1.4393604179568191,1.272778015,1.2509889250250197,1.2652360539493905,1.2242176510244844,1.3062532800522502,1.2498940480624947,1.2726354127192678,1.2686437623639115,1.264657812072013,1.2606994969611298,1.2567576834268224,1.2528321093300692,1.2489223614831702,1.2450294454530964,1.2411527789858823,1.2371530041674856
