DEPARTAMENTO,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Artigas,2877408.0895062108,3344077.144142288,3141777.311078061,2812283.347633672,3144675.6590016447,3625689.934189412,3972326.975156134,3545912.76761698,3613883.8925694344,3514060.730838364,2977582.134502495,2725833.7906047795,2014575.0444648636,2183157.9093040177,2213464.0963680274,2097732.1306866524,2111893.50205332,2041407.5716015631,2498340.9429970873,2546041.9069720316,2532624.78221407,2711694.675300832,2612975.5773533853,3584839.8456076854,3211053.9759554355,3377944.646611054,3580821.9016509415,3568549.4982241364,3750004.219808056,3785218.3890882274,3930317.5788384443,4202634.259263478,4390352.569489889,4696868.234959919
Canelones,9214380.997223107,9658696.167878998,11894116.742663568,12069960.024443995,13220607.304933194,16580237.51281182,20241283.15724621,25403446.490402743,29083679.93787809,30713231.086027764,29412498.63308423,28730124.332598936,23017519.100676138,22695339.035286587,18153692.014267184,17618542.888248596,19036321.276165273,18181697.20325434,18625971.234652396,18783611.350021724,15790186.732473979,16766754.369786905,14573131.267749703,21166142.731178313,24506720.639174968,33396947.664182212,36684954.373806186,39173845.02388676,39923726.13902442,41242358.22227121,40429529.7293171,43047408.377354786,49306580.79905836,47952514.99771832
Cerro Largo,2219658.1494735423,2908989.3050659723,3090362.9833764997,2983825.7230926845,3103051.8055460746,3758084.923296659,4783612.54696895,5349331.062358522,5635853.6717793,5217972.310661035,3938429.7428229526,4062262.9775302005,3339998.3279774776,3090880.807851805,2620998.5497345612,2928748.8587967316,3075787.156337452,3481929.061075025,3806016.849038714,3576765.9829268237,3927355.4381683134,3566219.3944988884,3056432.765954417,3345969.100344737,3951630.1598980534,4536473.711844173,5351607.534379145,5795541.6525403075,6219798.738714801,6113191.894468174,5623179.617074453,6196721.380820341,6780542.539856064,7205622.827002528
Colonia,4596640.921320359,5456754.339470177,6154162.596432939,6606013.73132812,6177338.897822166,7057067.586354551,9077813.800734984,11254564.991228081,13226972.733048901,13014474.66563033,12232250.233793987,10404264.025390634,7285669.949299924,7198745.645590434,6477202.906672064,6746268.459658504,7052098.018958418,7712879.420852966,9858675.380764289,12326327.927411165,14338701.96304107,16368322.756854158,20082296.914438225,21630438.74357202,24554832.729487956,20721213.134883,21718778.032530297,21179398.186907023,21372666.891374286,19876925.56859677,18195926.17499675,19103187.788943682,19223508.595909234,19351850.698046472
Durazno,1766630.9555539081,2599012.345496827,2802381.1895260965,2734941.5504196626,2465083.055261606,3032085.294946317,3304073.8475178373,4161423.985262304,4469610.9018888315,4519513.334269121,4102547.873568529,3600931.30223241,2755101.4041345827,2489514.986726805,2390550.824890937,2563711.2934967154,3490217.0099804024,4193725.28353178,4050173.6920387684,4106298.8061441523,4108396.840451408,4600848.9587781485,4351793.991051692,5255929.176443865,5512435.821217322,5426199.130629804,6059395.421684148,6363201.230429445,6827507.329092132,6608701.640314993,5472935.803425522,6427559.581484714,6675202.405672601,7190812.170338535
Flores,1007929.6386959848,1325769.865862288,1527298.896297906,1680290.030934435,1693068.7078466339,2128005.3950600745,2427221.9266407723,2638876.393579519,3150747.1430196133,3760499.522178931,4122399.2850561338,3741653.733131383,2910863.0590321054,3018867.4073282303,3006572.5217213724,3198526.969977633,4310072.238992359,5197615.386157094,4918216.562101187,5368684.570418356,6141238.185007353,6453607.726680585,7651648.631106306,8057198.755845541,8000709.522362199,6341095.4321466405,6366794.5562673835,6183262.741901214,5927746.831523641,5455608.572366328,5227369.424288517,5703210.3922531335,5816592.93331884,5483531.7719072215
Florida,2272780.9062825963,2827767.4001637246,3430658.3172021364,3262788.7989836712,3102819.793499801,3096932.9038811955,4897832.791909975,4774857.8984780945,5421013.854838231,5531677.633372165,5282071.379574126,4401017.997390593,3375721.1446792637,3416836.8072785717,3223139.3003310817,3350432.775087199,3647284.3839563755,3786236.3585536596,3667959.1142501617,3659048.2638695403,4054692.480987288,3541385.2250620592,4579056.212380356,6494531.497828989,7309262.3114130115,6646039.454352908,7150628.523409324,7364030.31085872,7471060.658846896,7218234.246108858,6607031.345769555,7351031.283880863,7911609.650001085,8469352.502184805
Lavalleja,1706129.2990851947,2183116.0538392905,2789591.0500476826,2830792.164502022,3029406.4653303106,3021641.3251342354,3995206.3217025492,5379092.695290413,5464314.724850004,5411789.3223476,5283201.211954517,4585206.205408617,3299727.2351616607,3103593.2671656385,3009718.075597392,2971651.2738518673,3366278.7166569927,3032839.917304878,3130424.475245177,3490551.12375647,2659629.156862262,2592160.859995054,2736095.4613664486,3420007.04801676,3705320.7269972903,4134930.452730365,4677587.106855526,4952404.346189574,5207131.9376211455,5246209.361515826,5001117.030506251,5470755.775077351,5924109.817841278,6381926.850966328
Maldonado,11231028.711615749,14679536.42707245,20074985.804557666,21701524.58135191,22920224.335348643,26824297.21843989,38477255.47269333,38073076.56228887,39396200.203786984,35827864.48759512,36609099.60713654,32465036.66493931,18229626.279460844,17486053.830033716,19855878.69098359,25860624.94566808,26230463.543393414,29441913.68128087,28832806.946058944,30103630.03372938,32383470.25821217,30167798.99349538,26596964.799501367,29221069.17164921,29277425.629612003,27848076.38913061,30445634.25219508,30895075.165549938,32357026.988929767,31456421.718623124,29687853.398385063,33287407.586637642,37036542.634473436,39016885.46312509
Montevideo,,,,,,,,,,,,,,,,,91458650.45056736,88486926.22274779,79121075.29127534,76549290.9508589,64698965.895064,63326430.701557405,45721570.80823015,61362541.674911246,71490758.97751264,84531281.46518898,97993851.56267136,105923895.94903624,106733853.8568354,106768033.01320456,101851347.66140042,111650832.98819333,110926828.69121318,112475710.90017825
Paysandu,3923680.919026268,5033080.603469658,5697905.842970105,5845808.962018671,6033394.544981128,6928303.061407659,8308953.729253064,8449738.810555615,8564430.346674379,8983099.936248519,8144201.083909239,7752717.892532529,5852096.858576396,6307927.715492613,5668469.785806069,5722043.119288727,6448042.969339766,6398367.6234238455,6736417.14863262,6875363.720577965,6740160.526533368,6219537.875660134,5678248.687258493,7656545.23049,7761940.733036156,8500973.225023063,9815947.438959595,10271295.282586424,9889575.222528081,9286042.552227993,9032664.610413404,9922974.451706152,10237420.176366644,11663173.225596575
Rio Negro,2007019.5926145012,2252527.499379748,2508702.725983035,2867291.7690954856,2599546.1465962566,3437561.360559721,4075053.8673029356,4714885.02106504,4589131.348171103,4616697.15950344,4064439.549108288,3866455.1771606565,2489541.597629654,2463996.7952692807,2520161.193623653,2755236.6357375905,2753228.8198110475,2730366.312257586,2995971.080428122,3196182.555835447,2934221.586381964,3294159.520022935,3833799.350468697,3988831.186696807,4653557.4426548565,6155999.2911306,5500406.821669543,5780953.436498937,6445001.475757823,6312655.923732136,6104981.6408857275,6628886.171468205,6464959.700233856,6942819.950268366
Rivera,1941497.0919329217,2490314.927053437,2755502.0193787105,2462825.869543973,2509728.16448459,3222588.322980565,4106249.6118371217,4644743.288275094,4923335.019060851,4529999.736566355,4776264.831473592,4082679.635269947,3187328.3424226777,3129402.8211939186,2654690.140022176,2584355.2677589618,2840296.026891704,2513910.3677937835,3089859.3412017347,3428943.9820890105,3620247.121153305,3993307.3670914466,3993770.8222621894,6046803.242998427,6226141.583917678,6534462.1632995475,7214114.064166995,7556651.474794519,7998740.610439297,7594089.192205437,6718749.512861255,7485055.864256969,6918530.949075218,5005398.435842595
Rocha,2363422.1391389463,3043995.9197618105,3311564.937661539,3759015.050450968,4064991.277780472,5109849.17953744,6064954.584232833,6031640.773577597,5960381.224954119,5948371.82068116,4737805.275479623,3399927.434584265,3280436.532664713,2574835.115786909,2870024.247139029,2087970.3796178014,3251015.3134324634,3479342.751734876,3453305.704442326,3699606.120662282,3974479.195649186,3816301.5377382985,3868855.3702102047,4435947.413926798,5310932.293616118,4866307.176512523,6537830.1406242335,6908679.9866643725,7252927.763449239,7344704.841234252,6939295.474670482,6791263.020305806,7370849.971921238,7867102.2638199935
Salto,3714237.2249828316,4997009.786542232,5952936.660578533,6214878.663664715,6102204.282479702,6740138.640193072,7599313.429059505,8217827.541668106,7939430.8993899,8158891.736742359,7440632.533909175,6593627.960899435,5274136.143187826,5423298.835006444,5041961.606596526,5286978.315255898,5803223.276489784,5778870.37121997,5856790.560097995,5940148.807185921,6569973.800362416,6654231.71137096,5870691.96608557,6896622.339548737,7433812.559180669,8376385.987810851,9859629.57190563,9393046.825780079,10008576.761794925,10346012.696497705,9547659.305396128,11075444.889870284,11503656.93761651,12178855.043174367
San Jose,3371934.6407710104,4408364.421644371,5317471.521431047,4635476.076923932,4700614.41177294,5049024.341770124,6892293.387761758,8009198.850308804,8037251.014116665,8062625.02062078,6882445.569306943,6936761.653334783,5084764.480409344,5523173.79181516,6057627.049907457,8422973.381390816,10238447.320683684,12065097.184410427,11689066.287939021,11581870.908243624,10605109.949797995,10317728.805479085,10270773.967104532,11031353.423169645,12055516.690942377,11124161.149296824,12605611.355486002,13433621.675121387,14457546.471898228,14571437.801294912,13704279.240804302,15382045.187389772,16214544.854205566,17014646.25857793
Soriano,3761287.082071989,4807958.615182531,5642408.451790302,4848851.035538241,4963229.101908713,4544716.932692906,6354092.908832347,7290590.117807914,6950661.6760604745,6659372.66861376,5991857.571056947,4393990.588121412,3764109.0725096026,3448666.9342554254,3020374.763968768,2959714.3810189003,4727986.330141182,5472708.828785342,4555832.047585221,4586464.795135061,4020971.383483817,5016826.770062091,5411932.155143788,5863354.76960657,7459823.757918821,7359656.028121431,7871581.219989617,8152765.209408893,8058078.045907718,8383953.754057035,7963075.877160742,9831599.52799287,10223084.190505875,10585225.400804315
Tacuarembo,2026258.9065419324,2808179.4964589523,3214507.590123989,3296373.970694715,2919364.5540531874,3711315.2514248975,4864602.288036045,5326037.658312418,5913897.494143327,6044983.354896552,5350852.657663264,4958585.778110248,3916277.4444751884,3793770.549034082,3648520.093386697,3635309.811749376,4083960.923467216,4007707.4371822625,4311614.921872325,4645678.583984651,4526849.82608441,5301144.289550732,4629735.236981798,5642460.0953291105,6139875.726445929,6454812.762835122,7691448.949169411,8071971.4076073775,8776754.751274653,8437733.820662297,8221675.22498855,9355379.240279838,10012718.115655337,10340880.537223432
Treinta y Tres,1353112.6783305048,1702303.5477519273,1912082.135378727,1952122.9407818052,1892368.0116895507,2289890.8479769323,2580054.4183937013,3385461.7618243163,3508845.4103308157,3601648.1353730494,3290383.4508188823,2793178.7148911706,2130498.4142900803,2178045.972658502,2241122.3785244897,2231382.394111448,2278924.8129293327,2197511.313770174,2029739.6451109909,1972506.564126582,1962458.6288187827,1832616.712897934,2219160.372108331,2771784.115440895,3020907.815954915,3054678.751771511,3390364.5790661885,3679589.315777924,3775796.721883735,3778231.5138928695,3633940.935476028,3751069.820071631,3749720.488366029,4035858.2778381435
