,cpi_0
1978-08-31,0.0026619266827827
1978-09-30,0.0027698951125775
1978-10-31,0.0028737855980815
1978-11-30,0.0029153417922831
1978-12-31,0.0030596233450485
1979-01-31,0.0032312853809093
1979-02-28,0.0033844995735498
1979-03-31,0.0034720782818905
1979-04-30,0.0036301471701153
1979-05-31,0.0038897762899636
1979-06-30,0.0040530882494194
1979-07-31,0.0041907674161901
1979-08-31,0.0045923478349233
1979-09-30,0.0048034299989286
1979-10-31,0.0049669361462078
1979-11-30,0.0053168626039241
1979-12-31,0.0056032896433977
1980-01-31,0.0058077694214084
1980-02-29,0.0060631264091425
1980-03-31,0.0061825519205163
1980-04-30,0.0063412033722112
1980-05-31,0.0065612181760916
1980-06-30,0.006799486635369
1980-07-31,0.0071814540839416
1980-08-31,0.0073669034552618
1980-09-30,0.0075197292722556
1980-10-31,0.0078290704748871
1980-11-30,0.0079380098437988
1980-12-31,0.0080026743889816
1981-01-31,0.008177249242193
1981-02-28,0.0083852244010244
1981-03-31,0.0085764994070458
1981-04-30,0.0087448602499092
1981-05-31,0.0089149687831831
1981-06-30,0.0091652768875095
1981-07-31,0.009447431794869
1981-08-31,0.009772696399017
1981-09-30,0.0099816424969652
1981-10-31,0.0101849571480357
1981-11-30,0.0103496284222551
1981-12-31,0.0103523470517823
1982-01-31,0.0104616747963407
1982-02-28,0.010516629950355
1982-03-31,0.0104880843403193
1982-04-30,0.0106640185082943
1982-05-31,0.0107622775469205
1982-06-30,0.0108999567136912
1982-07-31,0.0112003652764476
1982-08-31,0.0113687261193111
1982-09-30,0.0114526152590078
1982-10-31,0.0115549522419248
1982-11-30,0.011487180691568
1982-12-31,0.0124779269664117
1983-01-31,0.0144017457325577
1983-02-28,0.0148029377756441
1983-03-31,0.0149860568930839
1983-04-30,0.0155820193230124
1983-05-31,0.0157026099613264
1983-06-30,0.0160441863426377
1983-07-31,0.016416056024395
1983-08-31,0.0169325956345644
1983-09-30,0.0177656613968301
1983-10-31,0.0186925198777844
1983-11-30,0.0186997048272492
1983-12-31,0.0189053497322001
1984-01-31,0.020268936627918
1984-02-29,0.0210891859938411
1984-03-31,0.0215690241053932
1984-04-30,0.0225488958621281
1984-05-31,0.0235670226200673
1984-06-30,0.0250607153574443
1984-07-31,0.0265965468524931
1984-08-31,0.0276597251854546
1984-09-30,0.0284943444503073
1984-10-31,0.0300703728247941
1984-11-30,0.0306201185527601
1984-12-31,0.0314065792374165
1985-01-31,0.0329340606560603
1985-02-28,0.0340001518063723
1985-03-31,0.0362148639319295
1985-04-30,0.0398349133352295
1985-05-31,0.0414808493261302
1985-06-30,0.0427215531592613
1985-07-31,0.0456436536957548
1985-08-31,0.0473631868717135
1985-09-30,0.0490198031928996
1985-10-31,0.0509979945495897
1985-11-30,0.0543867662552537
1985-12-31,0.0574830910989196
1986-01-31,0.0607308857460085
1986-02-28,0.0629497330624268
1986-03-31,0.0663354871281532
1986-04-30,0.0695660368479124
1986-05-31,0.0712330464897811
1986-06-30,0.0746935285739361
1986-07-31,0.0793956454258277
1986-08-31,0.0828101410371035
1986-09-30,0.0865235487220937
1986-10-31,0.0910129781369193
1986-11-30,0.0951402640778218
1986-12-31,0.0980948949603063
1987-01-31,0.1019635069912635
1987-02-28,0.1054009958389789
1987-03-31,0.1127645798087505
1987-04-30,0.1156272377454767
1987-05-31,0.1180300309534115
1987-06-30,0.1232954820980726
1987-07-31,0.1312224003606136
1987-08-31,0.1356198568296809
1987-09-30,0.1390171075136271
1987-10-31,0.1456966426993216
1987-11-30,0.1521232522841807
1987-12-31,0.15429036481861
1988-01-31,0.160090408710491
1988-02-29,0.1661146366576578
1988-03-31,0.1740185616837592
1988-04-30,0.1824973176208498
1988-05-31,0.1867510663621699
1988-06-30,0.1961553000659532
1988-07-31,0.2127334235388815
1988-08-31,0.2198555785260377
1988-09-30,0.229098859574744
1988-10-31,0.2453895675921778
1988-11-30,0.2562653684280934
1988-12-31,0.260760546152029
1989-01-31,0.2714294078599883
1989-02-28,0.2887318182807632
1989-03-31,0.3088451518562751
1989-04-30,0.3250553835461705
1989-05-31,0.3345745834321516
1989-06-30,0.3600165995525333
1989-07-31,0.3811243906040565
1989-08-31,0.3979956778415895
1989-09-30,0.4174766974150133
1989-10-31,0.4479312390792209
1989-11-30,0.4661763721940179
1989-12-31,0.4932968945744881
1990-01-31,0.5182962908934082
1990-02-28,0.5538265895016504
1990-03-31,0.6035207217566664
1990-04-30,0.6458455217328009
1990-05-31,0.6820253792704608
1990-06-30,0.7474008987772621
1990-07-31,0.7895704944074293
1990-08-31,0.8335278141707733
1990-09-30,0.9557311175379662
1990-10-31,1.017571426942184
1990-11-30,1.071312368810564
1990-12-31,1.1294335222206815
1991-01-31,1.2110595115811476
1991-02-28,1.2534590395757108
1991-03-31,1.3160811190188737
1991-04-30,1.3667409672043511
1991-05-31,1.4858286870339827
1991-06-30,1.5496119249173437
1991-07-31,1.6171085704856951
1991-08-31,1.718738675548585
1991-09-30,1.8303420969171376
1991-10-31,1.898505546342237
1991-11-30,1.987569847690903
1991-12-31,2.0493871638586807
1992-01-31,2.15639193793932
1992-02-29,2.20850036002049
1992-03-31,2.352748428824119
1992-04-30,2.4496649204168977
1992-05-31,2.563596406974956
1992-06-30,2.632461150111462
1992-07-31,2.7509682907209942
1992-08-31,2.8705906032978463
1992-09-30,2.990368120220665
1992-10-31,3.1006494304939425
1992-11-30,3.153183227449245
1992-12-31,3.2566297981908607
1993-01-31,3.386955462330332
1993-02-28,3.5051234527023816
1993-03-31,3.6308389729357184
1993-04-30,3.780697391430602
1993-05-31,3.9586592931637465
1993-06-30,4.117209155032787
1993-07-31,4.241366883497343
1993-08-31,4.411217921076431
1993-09-30,4.57404452492323
1993-10-31,4.673886331022033
1993-11-30,4.801735048766051
1993-12-31,4.978190893512405
1994-01-31,5.147737270708667
1994-02-28,5.221304130697066
1994-03-31,5.369058668057727
1994-04-30,5.55826426240982
1994-05-31,5.711640646079958
1994-06-30,5.872104694882592
1994-07-31,6.057798072368542
1994-08-31,6.247492272994977
1994-09-30,6.460984473336364
1994-10-31,6.6870712189375245
1994-11-30,6.950251803224817
1994-12-31,7.17414844305511
1995-01-31,7.405408666855172
1995-02-28,7.531923202054785
1995-03-31,7.802381145675202
1995-04-30,8.077949336094312
1995-05-31,8.257233348922732
1995-06-30,8.507871122732238
1995-07-31,8.720616042889342
1995-08-31,9.018223250435776
1995-09-30,9.190126434367096
1995-10-31,9.3291320452625
1995-11-30,9.51100854549948
1995-12-31,9.71633239859571
1996-01-31,9.91319474068218
1996-02-29,10.061702306536237
1996-03-31,10.254621308573322
1996-04-30,10.546411227300547
1996-05-31,10.767318746393697
1996-06-30,10.906289867434444
1996-07-31,11.088200857526086
1996-08-31,11.326508508294877
1996-09-30,11.60941728944732
1996-10-31,11.792776853434654
1996-11-30,11.934656618885006
1996-12-31,12.081014317131965
1997-01-31,12.320235949049229
1997-02-28,12.521748673205604
1997-03-31,12.681534421533271
1997-04-30,12.861612210319043
1997-05-31,13.034081078451896
1997-06-30,13.20401363970044
1997-07-31,13.380286968159751
1997-08-31,13.483007396974171
1997-09-30,13.590800439557205
1997-10-31,13.69605717525593
1997-11-30,13.811459138491884
1997-12-31,13.91291141386415
1998-01-31,14.10693889051361
1998-02-28,14.189368864253575
1998-03-31,14.245167615708324
1998-04-30,14.33140204977475
1998-05-31,14.412563870072564
1998-06-30,14.54952444182512
1998-07-31,14.734674844379509
1998-08-31,14.85007680761546
1998-09-30,14.947724622661266
1998-10-31,15.051713204917837
1998-11-30,15.099903035719665
1998-12-31,15.11385272358335
1999-01-31,15.212768692071307
1999-02-28,15.239399914356529
1999-03-31,15.272371903852514
1999-04-30,15.40425986183646
1999-05-31,15.428354777237375
1999-06-30,15.4385000047746
1999-07-31,15.498103216555808
1999-08-31,15.555170121452708
1999-09-30,15.558974581779164
1999-10-31,15.609700719465298
1999-11-30,15.609700719465298
1999-12-31,15.744124984333553
2000-01-31,15.803728196114758
2000-02-29,15.8569906406852
2000-03-31,15.954638455731006
2000-04-30,16.024386895049435
2000-05-31,16.097939794694327
2000-06-30,16.177833461549987
2000-07-31,16.238704826773347
2000-08-31,16.32367110739762
2000-09-30,16.387078779505288
2000-10-31,16.499944435856932
2000-11-30,16.507553356509845
2000-12-31,16.539257192563678
2001-01-31,16.593787790576272
2001-02-28,16.641977621378096
2001-03-31,16.70411714004361
2001-04-30,16.839809558354016
2001-05-31,16.946334447494895
2001-06-30,16.87151339440785
2001-07-31,17.01988734713979
2001-08-31,16.971697516337965
2001-09-30,17.02369180746625
2001-10-31,17.06934533138377
2001-11-30,17.083295019247455
2001-12-31,17.132753003491434
2002-01-31,17.282395109665526
2002-02-28,17.39779707290148
2002-03-31,17.551243639402035
2002-04-30,17.834041857002227
2002-05-31,18.04582348184184
2002-06-30,18.365398149264472
2002-07-31,19.25817817254041
2002-08-31,20.380493968846107
2002-09-30,21.015838843364925
2002-10-31,21.218743394109456
2002-11-30,21.310050441944497
2002-12-31,21.57763081823885
2003-01-31,21.980903612843605
2003-02-28,22.27891967174964
2003-03-31,22.55537712213906
2003-04-30,22.76969505386297
2003-05-31,22.854661334487243
2003-06-30,22.891437784309687
2003-07-31,23.00557159410349
2003-08-31,23.27315197039784
2003-09-30,23.45957052639438
2003-10-31,23.58258141028325
2003-11-30,23.62062601354785
2003-12-31,23.77534073349056
2004-01-31,24.295283644773424
2004-02-29,24.299088105099884
2004-03-31,24.444925750947515
2004-04-30,24.746746270180008
2004-05-31,25.004181418937137
2004-06-30,25.0866113926771
2004-07-31,25.340242081107768
2004-08-31,25.639526293455955
2004-09-30,25.709274732774382
2004-10-31,25.624308452150117
2004-11-30,25.55709631971599
2004-12-31,25.57992308167475
2005-01-31,25.6763027432784
2005-02-28,25.675034589836244
2005-03-31,25.785363939303583
2005-04-30,26.050408008713628
2005-05-31,26.055480622482246
2005-06-30,26.12522906180068
2005-07-31,26.46128972397131
2005-08-31,26.517088475426057
2005-09-30,26.723797486497045
2005-10-31,26.80749561367917
2005-11-30,26.77579177762533
2005-12-31,26.834126835964387
2006-01-31,27.200623180746696
2006-02-28,27.381969122974624
2006-03-31,27.4694717104832
2006-04-30,27.612773049446528
2006-05-31,27.786510071021528
2006-06-30,27.875280811972264
2006-07-31,28.112425505654933
2006-08-31,28.33435235803176
2006-09-30,28.48653077109016
2006-10-31,28.42946386619326
2006-11-30,28.43960909373048
2006-12-31,28.54613398287136
2007-01-31,29.052127206290542
2007-02-28,29.22966868819201
2007-03-31,29.492176450717743
2007-04-30,29.85233202828929
2007-05-31,30.079331494434733
2007-06-30,30.11991240458364
2007-07-31,30.36847047924569
2007-08-31,30.89348600429717
2007-09-30,31.02156950195466
2007-10-31,30.95055290919408
2007-11-30,30.87953631643349
2007-12-31,30.973379671152838
2008-01-31,31.214328825161967
2008-02-29,31.499663349646468
2008-03-31,31.85981892721801
2008-04-30,31.965075662916732
2008-05-31,32.24406942019047
2008-06-30,32.65748744233245
2008-07-31,32.80332508818009
2008-08-31,33.13684944346642
2008-09-30,33.33594953388449
2008-10-31,33.44627888335183
2008-11-30,33.5086339881025
2008-12-31,33.820384148787056
2009-01-31,34.087964525081404
2009-02-28,33.996657477246366
2009-03-31,34.257897086329955
2009-04-30,34.24394739846626
2009-05-31,34.38344427710314
2009-06-30,34.77403553728636
2009-07-31,35.11770512010991
2009-08-31,35.5501454438842
2009-09-30,35.63257541762416
2009-10-31,35.628770957297704
2009-11-30,35.64906141237216
2009-12-31,35.81645766673639
2010-01-31,36.15125017546488
2010-02-28,36.35288657276725
2010-03-31,36.69782430903295
2010-04-30,36.76250013458277
2010-05-31,36.82083519292184
2010-06-30,36.9248237751784
2010-07-31,37.32556026289885
2010-08-31,37.77195027453683
2010-09-30,37.88481593088847
2010-10-31,38.12830139178192
2010-11-30,38.09913386261239
2010-12-31,38.29950210647261
2011-01-31,38.77824588280352
2011-02-28,39.142091152815006
2011-03-31,39.69743393335886
2011-04-30,39.83148219073151
2011-05-31,39.96170049789352
2011-06-30,40.10340865568747
2011-07-31,40.4059747223286
2011-08-31,40.63194178475679
2011-09-30,40.83875909613175
2011-10-31,41.12983531214094
2011-11-30,41.30218307162007
2011-12-31,41.59325928762926
2012-01-31,41.89965530448104
2012-02-29,42.24818077364994
2012-03-31,42.665645346610496
2012-04-30,43.0141708157794
2012-05-31,43.18268862504788
2012-06-30,43.31290693220989
2012-07-31,43.42780543852931
2012-08-31,43.83378016085793
2012-09-30,44.366143240137895
2012-10-31,44.87552661815398
2012-11-30,45.03255457679052
2012-12-31,44.70317885867485
2013-01-31,45.55342780543855
2013-02-28,46.00536193029493
2013-03-31,46.30792799693605
2013-04-30,46.51474530831101
2013-05-31,46.66411336652624
2013-06-30,46.86710072769055
2013-07-31,47.22711604749139
2013-08-31,47.71734967445424
2013-09-30,48.36844121026427
2013-10-31,48.76675603217159
2013-11-30,48.866334737648415
2013-12-31,48.51397931826887
2014-01-31,49.69743393335887
2014-02-28,50.52087322864803
2014-03-31,50.81577939486787
2014-04-30,50.78513979318268
2014-05-31,50.94599770202987
2014-06-30,51.12217541171964
2014-07-31,51.50517043278436
2014-08-31,51.89199540405974
2014-09-30,52.41286863270776
2014-10-31,52.72309459977019
2014-11-30,52.79969360398314
2014-12-31,52.52010723860588
2015-01-31,53.684412102642646
2015-02-28,54.27422443508233
2015-03-31,54.6533895059364
2015-04-30,54.96361547299883
2015-05-31,55.23171198774415
2015-06-30,55.48065875143622
2015-07-31,56.1509000382995
2015-08-31,56.81348142474147
2015-09-30,57.204136346227486
2015-10-31,57.54883186518573
2015-11-30,57.79394867866717
2015-12-31,57.47606281118344
2016-01-31,58.88165453849099
2016-02-29,59.82382229031021
2016-03-31,60.44427422443506
2016-04-30,60.72003063960167
2016-05-31,61.3060130218307
2016-06-30,61.55112983531213
2016-07-31,61.79241669858291
2016-08-31,62.14477211796245
2016-09-30,62.29797012638835
2016-10-31,62.41286863270778
2016-11-30,62.47414783607814
2016-12-31,62.13328226733053
2017-01-31,63.74952125622368
2017-02-28,64.06740712370741
2017-03-31,64.50019149751054
2017-04-30,64.64189965530448
2017-05-31,64.72615855993872
2017-06-30,64.82190731520491
2017-07-31,65.02872462657986
2017-08-31,65.53044810417465
2017-09-30,65.8828035235542
2017-10-31,66.18536959019534
2017-11-30,66.40750670241287
2017-12-31,66.20451934124858
2018-01-31,68.00076599004214
2018-02-28,68.59823822290312
2018-03-31,68.78973573343549
2018-04-30,68.83569513596325
2018-05-31,69.39486786671776
2018-06-30,70.08042895442361
2018-07-31,70.49789352738416
2018-08-31,70.97280735350442
2018-09-30,71.32516277288396
2018-10-31,71.48985063194179
2018-11-30,71.75028724626581
2018-12-31,71.47453083109922
2019-01-31,73.02566066641135
2019-02-28,73.73803140559174
2019-03-31,74.14400612792035
2019-04-30,74.46189199540406
2019-05-31,74.7567981616239
2019-06-30,75.2355419379548
2019-07-31,75.8100344695519
2019-08-31,76.48027575641517
2019-09-30,76.87476062811183
2019-10-31,77.45308310991956
2019-11-30,77.77862887782459
2019-12-31,77.7556491765607
2020-01-31,79.38337801608579
2020-02-29,79.86978169283798
2020-03-31,80.93450785139791
2020-04-30,82.55074684029105
2020-05-31,83.01800076599001
2020-06-30,83.0333205668326
2020-07-31,83.48908464189962
2020-08-31,83.96782841823052
2020-09-30,84.50402144772113
2020-10-31,84.99425507468399
2020-11-30,85.23554193795478
2020-12-31,85.07468402910759
2021-01-31,86.438146304098
2021-02-28,87.1505170432784
2021-03-31,87.686710072769
2021-04-30,88.12715434699344
2021-05-31,88.5292991191114
2021-06-30,89.11911145155108
2021-07-31,89.5825354270394
2021-08-31,90.3446955189582
2021-09-30,90.76216009191876
2021-10-31,91.704327843738
2021-11-30,91.9379548065875
2021-12-31,91.84603600153196
2022-01-31,93.48525469168898
2022-02-28,94.86020681731134
2022-03-31,95.90961317502868
2022-04-30,96.38069705093832
2022-05-31,96.82880122558404
2022-06-30,97.39563385675984
2022-07-31,98.1463040980467
2022-08-31,98.95825354270391
2022-09-30,99.7893527384144
2022-10-31,100.0
2022-11-30,99.719979
2022-12-31,99.4653644
2023-01-31,101.01060772
2023-02-28,102.02405309
2023-03-31,102.94352236
2023-04-30,103.71355287
2023-05-31,103.70316046
2023-06-30,103.22262235
2023-07-31,102.84923498
2023-08-31,103.02606824
2023-09-30,103.6550344
2023-10-31,104.30366481
2023-11-30,104.66158934
2023-12-31,104.55
2024-01-31,106.14984556
2024-02-29,106.83193513
2024-03-31,106.85362308
2024-04-30,107.5252088
2024-05-31,107.95320567
2024-06-30,108.33773567
2024-07-31,108.45313268
2024-08-31,108.76308401
2024-09-30,109.17063321
2024-10-31,109.52643381
2024-11-30,109.92131821
2024-12-31,110.29223212
